#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 7.600375e-01  2.285817e+00  1.525780e+00  2.657709e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.657709e-01
 3.422462e-02 -5.856238e-01 -6.198484e-01  2.657709e-01
 8.055221e-01  3.100060e-01 -4.955161e-01  2.657709e-01
 2.011939e+00  2.028963e+00  1.702386e-02  2.228197e-01
 2.848419e+00  4.024518e+00  1.176099e+00  1.833302e-01
 3.174284e+00  5.607856e+00  2.433572e+00  1.717971e-01
 3.055263e+00  4.444842e+00  1.389579e+00  1.757942e-01
 2.821939e+00  4.738237e+00  1.916297e+00  1.843529e-01
 3.487233e+00  6.406851e+00  2.919618e+00  1.623232e-01
 5.199454e+00  9.270924e+00  4.071470e+00  0.000000e+00
 7.098663e+00  1.206667e+01  4.968005e+00  0.000000e+00
 6.610744e+00  1.138924e+01  4.778496e+00  0.000000e+00
 4.844569e+00  9.408033e+00  4.563464e+00  1.333447e-01
 3.649092e+00  7.861779e+00  4.212687e+00  1.579411e-01
 3.261083e+00  6.774296e+00  3.513213e+00  1.690257e-01
 3.170610e+00  5.623924e+00  2.453314e+00  1.719171e-01
 2.849776e+00  4.028731e+00  1.178955e+00  1.832782e-01
 2.011209e+00  2.027872e+00  1.666376e-02  2.228604e-01
 8.050412e-01  3.058829e-01 -4.991583e-01  2.657709e-01
 3.432809e-02 -5.753922e-01 -6.097203e-01  2.657709e-01
 6.881269e-04  8.793697e-03  8.105570e-03  2.657709e-01
 7.590671e-01  2.278679e+00  1.519612e+00  2.657709e-01
 2.130175e+00  5.690745e+00  3.560570e+00  2.163479e-01
