#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.205918e+00  2.695164e+00 -5.107535e-01  1.722122e-01
 2.991857e+00  2.778217e+00 -2.136395e-01  1.795215e-01
 2.970513e+00  3.232127e+00  2.616142e-01  1.802938e-01
 3.252508e+00  3.531600e+00  2.790925e-01  1.707205e-01
 3.614679e+00  3.826259e+00  2.115796e-01  1.601841e-01
 3.397993e+00  3.327469e+00 -7.052362e-02  1.662719e-01
 2.357606e+00  2.313613e+00 -4.399334e-02  2.063967e-01
 1.109234e+00  1.269347e+00  1.601127e-01  2.672162e-01
 2.035628e-01  4.322654e-01  2.287026e-01  2.680098e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.680098e-01
 6.275302e-01 -6.249346e-02 -6.900236e-01  2.680098e-01
 1.834531e+00  2.738065e-01 -1.560725e+00  2.348367e-01
 2.507465e+00  6.227793e-01 -1.884686e+00  1.992656e-01
 2.472144e+00  8.061436e-01 -1.666001e+00  2.009007e-01
 2.722968e+00  1.544208e+00 -1.178759e+00  1.898851e-01
 3.347785e+00  2.744684e+00 -6.031013e-01  1.677724e-01
 3.756594e+00  3.844622e+00  8.802741e-02  1.565096e-01
 3.842731e+00  4.278651e+00  4.359202e-01  1.543888e-01
 3.355990e+00  3.964495e+00  6.085046e-01  1.675247e-01
 2.526531e+00  3.248585e+00  7.220542e-01  1.983947e-01
 1.922352e+00  2.610717e+00  6.883645e-01  2.297813e-01
 1.869651e+00  2.493405e+00  6.237539e-01  2.328099e-01
 2.437599e+00  2.537525e+00  9.992545e-02  2.025271e-01
 3.134501e+00  2.591693e+00 -5.428080e-01  1.745655e-01
