#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.815804e+00  3.924821e+00  1.090170e-01  1.715146e-01
 4.001743e+00  3.929973e+00 -7.177036e-02  1.666806e-01
 4.450332e+00  4.487564e+00  3.723197e-02  1.564267e-01
 4.838640e+00  5.343472e+00  5.048315e-01  1.488610e-01
 5.179261e+00  5.969050e+00  7.897892e-01  0.000000e+00
 4.940691e+00  6.164962e+00  1.224271e+00  1.470404e-01
 4.036027e+00  5.040554e+00  1.004527e+00  1.658299e-01
 2.903477e+00  3.255421e+00  3.519437e-01  2.021913e-01
 1.709974e+00  1.283170e+00 -4.268043e-01  2.677208e-01
 6.053291e-01  1.486050e-01 -4.567241e-01  2.964822e-01
 1.033791e-01 -1.308870e-01 -2.342661e-01  2.964822e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.964822e-01
 1.033819e-01 -1.309554e-01 -2.343373e-01  2.964822e-01
 6.053291e-01  1.485687e-01 -4.567605e-01  2.964822e-01
 1.709965e+00  1.282618e+00 -4.273477e-01  2.677214e-01
 2.902908e+00  3.266459e+00  3.635511e-01  2.022150e-01
 4.036202e+00  5.042647e+00  1.006445e+00  1.658256e-01
 4.940826e+00  6.164939e+00  1.224113e+00  1.470381e-01
 5.179298e+00  5.968427e+00  7.891290e-01  0.000000e+00
 4.838554e+00  5.345304e+00  5.067501e-01  1.488625e-01
 4.450397e+00  4.491393e+00  4.099568e-02  1.564254e-01
 4.001920e+00  3.931718e+00 -7.020201e-02  1.666762e-01
 3.815802e+00  3.924838e+00  1.090353e-01  1.715146e-01
 3.809540e+00  4.021896e+00  2.123568e-01  1.716842e-01
