#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.340290e+01  2.201542e+01 -1.138748e+01  0.000000e+00
 2.270823e+01  1.565021e+01 -7.058014e+00  0.000000e+00
 1.390579e+01  9.308148e+00 -4.597640e+00  0.000000e+00
 7.407948e+00  4.438082e+00 -2.969866e+00  0.000000e+00
 3.058818e+00  1.460005e+00 -1.598812e+00  3.350495e-01
 6.480830e-01  1.016633e-01 -5.464197e-01  5.068921e-01
 0.000000e+00  0.000000e+00  0.000000e+00  5.068921e-01
 5.478986e-01 -2.568988e-01 -8.047974e-01  5.068921e-01
 2.956795e+00  1.072968e+00 -1.883826e+00  3.419402e-01
 7.303927e+00  4.194803e+00 -3.109124e+00  0.000000e+00
 1.383378e+01  9.206396e+00 -4.627382e+00  0.000000e+00
 2.265169e+01  1.559824e+01 -7.053452e+00  0.000000e+00
 3.339349e+01  2.207388e+01 -1.131962e+01  0.000000e+00
