#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 1.976159e+00  3.271408e+00  1.295248e+00  2.792716e-01
 2.219883e+00  3.010741e+00  7.908580e-01  2.628624e-01
 3.501896e+00  3.636578e+00  1.346816e-01  2.011267e-01
 5.763817e+00  4.989202e+00 -7.746141e-01  0.000000e+00
 8.576259e+00  6.621805e+00 -1.954454e+00  0.000000e+00
 1.050777e+01  7.746938e+00 -2.760836e+00  0.000000e+00
 9.283147e+00  6.799329e+00 -2.483818e+00  0.000000e+00
 6.671974e+00  4.708335e+00 -1.963638e+00  0.000000e+00
 3.926641e+00  2.498200e+00 -1.428441e+00  1.877251e-01
 1.701703e+00  8.069666e-01 -8.947362e-01  2.986935e-01
 3.658136e-01 -2.689344e-02 -3.927071e-01  3.301385e-01
 0.000000e+00  0.000000e+00  0.000000e+00  3.301385e-01
 2.230821e-01  4.840675e-03 -2.182414e-01  3.301385e-01
 1.457192e+00  8.524183e-01 -6.047736e-01  3.148382e-01
 3.668228e+00  2.480718e+00 -1.187511e+00  1.955756e-01
 6.532075e+00  4.600679e+00 -1.931397e+00  0.000000e+00
 9.379340e+00  6.649360e+00 -2.729981e+00  0.000000e+00
 1.069286e+01  7.548885e+00 -3.143975e+00  0.000000e+00
 8.692829e+00  6.447186e+00 -2.245643e+00  0.000000e+00
 5.945703e+00  4.795261e+00 -1.150442e+00  0.000000e+00
 3.740832e+00  3.484398e+00 -2.564337e-01  1.932797e-01
 2.468271e+00  2.907504e+00  4.392327e-01  2.476955e-01
 2.202076e+00  3.200502e+00  9.984267e-01  2.640141e-01
 2.700879e+00  4.409487e+00  1.708608e+00  2.350311e-01
