#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.963971e+01  2.828856e+01 -1.135115e+01  0.000000e+00
 2.846171e+01  2.231771e+01 -6.144002e+00  0.000000e+00
 1.829251e+01  1.484634e+01 -3.446171e+00  0.000000e+00
 1.043678e+01  8.008318e+00 -2.428466e+00  0.000000e+00
 5.063529e+00  2.844655e+00 -2.218874e+00  0.000000e+00
 1.811605e+00 -3.158293e-01 -2.127434e+00  4.283128e-01
 2.400489e-01 -1.236215e+00 -1.476264e+00  4.860749e-01
 0.000000e+00  0.000000e+00  0.000000e+00  4.860749e-01
 9.273435e-01  2.586926e+00  1.659583e+00  4.860749e-01
 2.951635e+00  2.774564e+00 -1.770707e-01  3.282405e-01
 6.400098e+00  5.404196e+00 -9.959024e-01  0.000000e+00
 1.182027e+01  1.004525e+01 -1.775019e+00  0.000000e+00
 1.976263e+01  1.654762e+01 -3.215015e+00  0.000000e+00
 3.031491e+01  2.364174e+01 -6.673170e+00  0.000000e+00
 3.969608e+01  2.839572e+01 -1.130036e+01  0.000000e+00
