#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 7.190519e-01  9.705759e-01  2.515240e-01  5.152147e-01
 3.408026e+00  3.865851e+00  4.578244e-01  3.190682e-01
 7.943117e+00  8.388024e+00  4.449068e-01  0.000000e+00
 1.410425e+01  1.388066e+01 -2.235934e-01  0.000000e+00
 2.151779e+01  1.984992e+01 -1.667874e+00  0.000000e+00
 2.434688e+01  2.674539e+01  2.398508e+00  0.000000e+00
 1.630485e+01  2.203297e+01  5.728127e+00  0.000000e+00
 1.037490e+01  1.754004e+01  7.165144e+00  0.000000e+00
 6.785317e+00  1.380679e+01  7.021475e+00  0.000000e+00
 5.234568e+00  1.143706e+01  6.202497e+00  0.000000e+00
 5.290852e+00  1.058533e+01  5.294482e+00  0.000000e+00
 5.420211e+00  1.214662e+01  6.726412e+00  0.000000e+00
 5.291417e+00  1.056861e+01  5.277198e+00  0.000000e+00
 5.234531e+00  1.143267e+01  6.198135e+00  0.000000e+00
 6.785020e+00  1.381437e+01  7.029346e+00  0.000000e+00
 1.037468e+01  1.748885e+01  7.114175e+00  0.000000e+00
 1.630535e+01  2.202450e+01  5.719151e+00  0.000000e+00
 2.434693e+01  2.674440e+01  2.397469e+00  0.000000e+00
 2.151783e+01  1.984811e+01 -1.669717e+00  0.000000e+00
 1.410654e+01  1.391692e+01 -1.896187e-01  0.000000e+00
 7.943371e+00  8.364626e+00  4.212550e-01  0.000000e+00
 3.406575e+00  3.892834e+00  4.862588e-01  3.191503e-01
 7.188721e-01  9.703411e-01  2.514691e-01  5.152147e-01
 0.000000e+00  0.000000e+00  0.000000e+00  5.152147e-01
