#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 1.248638e+01  1.500729e+01  2.520903e+00  0.000000e+00
 1.206584e+01  1.570116e+01  3.635323e+00  0.000000e+00
 1.242354e+01  1.694399e+01  4.520446e+00  0.000000e+00
 1.322327e+01  1.844128e+01  5.218010e+00  0.000000e+00
 1.370875e+01  1.909737e+01  5.388620e+00  0.000000e+00
 1.287510e+01  1.751128e+01  4.636178e+00  0.000000e+00
 1.056788e+01  1.400547e+01  3.437590e+00  0.000000e+00
 7.524727e+00  9.866533e+00  2.341805e+00  0.000000e+00
 4.488966e+00  5.868208e+00  1.379242e+00  2.361787e-01
 2.036856e+00  2.602523e+00  5.656667e-01  3.748890e-01
 5.056748e-01  5.728073e-01  6.713251e-02  4.499465e-01
 0.000000e+00  0.000000e+00  0.000000e+00  4.499465e-01
 5.056640e-01  5.721300e-01  6.646610e-02  4.499465e-01
 2.036855e+00  2.602562e+00  5.657067e-01  3.748891e-01
 4.488967e+00  5.868245e+00  1.379278e+00  2.361787e-01
 7.524722e+00  9.866535e+00  2.341813e+00  0.000000e+00
 1.056786e+01  1.400433e+01  3.436472e+00  0.000000e+00
 1.287508e+01  1.751195e+01  4.636871e+00  0.000000e+00
 1.370873e+01  1.909740e+01  5.388669e+00  0.000000e+00
 1.322325e+01  1.844753e+01  5.224274e+00  0.000000e+00
 1.242372e+01  1.695178e+01  4.528063e+00  0.000000e+00
 1.206585e+01  1.570153e+01  3.635686e+00  0.000000e+00
 1.248630e+01  1.498819e+01  2.501883e+00  0.000000e+00
 1.370311e+01  1.461469e+01  9.115841e-01  0.000000e+00
