#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 2.104680e+00  3.308881e+00  1.204201e+00  1.906769e-01
 1.030541e+00  6.870433e-01 -3.434973e-01  2.327022e-01
 3.595127e-01 -6.690016e-01 -1.028514e+00  2.327565e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.327565e-01
 3.193082e-02  1.433737e+00  1.401806e+00  2.327565e-01
 3.647832e-01  2.294582e+00  1.929799e+00  2.327565e-01
 1.073219e+00  1.359854e+00  2.866347e-01  2.324456e-01
 1.638985e+00 -3.352156e-01 -1.974201e+00  2.136623e-01
 2.472920e+00  1.198260e+00 -1.274660e+00  1.744433e-01
 2.705906e+00  1.785618e+00 -9.202880e-01  1.655215e-01
 3.160062e+00  3.774582e+00  6.145200e-01  1.508639e-01
 3.203215e+00  7.015301e+00  3.812086e+00  1.496359e-01
 2.171361e+00  3.391235e+00  1.219874e+00  1.875509e-01
 1.115215e+00  8.235564e-01 -2.916591e-01  2.319904e-01
 4.179709e-01 -5.665079e-01 -9.844788e-01  2.327565e-01
 2.135352e-02 -8.772601e-02 -1.090795e-01  2.327565e-01
 1.870794e-02  1.388036e+00  1.369328e+00  2.327565e-01
 3.492956e-01  2.288854e+00  1.939558e+00  2.327565e-01
 1.122410e+00  2.576249e+00  1.453840e+00  2.318926e-01
 2.750045e+00  3.251500e+00  5.014555e-01  1.639454e-01
 2.480579e+00  1.155192e+00 -1.325387e+00  1.741334e-01
 2.649797e+00  1.656552e+00 -9.932453e-01  1.675763e-01
 3.118661e+00  3.532726e+00  4.140651e-01  1.520666e-01
 3.219968e+00  6.864892e+00  3.644925e+00  1.491661e-01
