#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 6.508777e+00  9.648204e+00  3.139427e+00  0.000000e+00
 7.561266e+00  1.084829e+01  3.287026e+00  0.000000e+00
 9.500677e+00  1.362412e+01  4.123444e+00  0.000000e+00
 1.225515e+01  1.767856e+01  5.423412e+00  0.000000e+00
 1.547870e+01  2.266835e+01  7.189657e+00  0.000000e+00
 1.751026e+01  2.486234e+01  7.352082e+00  0.000000e+00
 1.401061e+01  1.818584e+01  4.175220e+00  0.000000e+00
 9.633201e+00  1.169777e+01  2.064574e+00  0.000000e+00
 5.408257e+00  6.430923e+00  1.022666e+00  0.000000e+00
 2.230312e+00  2.663182e+00  4.328707e-01  3.847187e-01
 4.390049e-01  4.844836e-01  4.547873e-02  4.844180e-01
 0.000000e+00  0.000000e+00  0.000000e+00  4.844180e-01
 4.388087e-01  4.766444e-01  3.783572e-02  4.844180e-01
 2.230303e+00  2.665518e+00  4.352142e-01  3.847195e-01
 5.408359e+00  6.428904e+00  1.020545e+00  0.000000e+00
 9.633335e+00  1.169378e+01  2.060441e+00  0.000000e+00
 1.401053e+01  1.819430e+01  4.183772e+00  0.000000e+00
 1.751031e+01  2.482887e+01  7.318560e+00  0.000000e+00
 1.520316e+01  2.251440e+01  7.311248e+00  0.000000e+00
 1.143768e+01  1.712243e+01  5.684756e+00  0.000000e+00
 8.319314e+00  1.240534e+01  4.086029e+00  0.000000e+00
 6.445721e+00  9.079922e+00  2.634202e+00  0.000000e+00
 5.780869e+00  7.215022e+00  1.434153e+00  0.000000e+00
 5.966256e+00  7.122650e+00  1.156394e+00  0.000000e+00
