#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.157975e+00  2.094052e+00 -1.063923e+00  1.433828e-01
 1.582200e+00  6.035118e-01 -9.786881e-01  2.055650e-01
 7.879555e-01  5.581641e-01 -2.297914e-01  2.211265e-01
 6.608277e-01  5.964775e-01 -6.435023e-02  2.211265e-01
 1.271832e+00  1.213646e+00 -5.818654e-02  2.172204e-01
 2.038174e+00  1.663948e+00 -3.742265e-01  1.841788e-01
 1.598769e+00  2.113219e+00  5.144499e-01  2.048207e-01
 4.300159e-01  8.198317e-01  3.898158e-01  2.211265e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.211265e-01
 8.811927e-02 -5.974799e-01 -6.855992e-01  2.211265e-01
 1.141841e+00  7.595277e-01 -3.823130e-01  2.200281e-01
 2.582538e+00  2.247795e+00 -3.347434e-01  1.616168e-01
 1.139442e+00  7.868735e-01 -3.525682e-01  2.200645e-01
 9.591859e-02 -5.932760e-01 -6.891946e-01  2.211265e-01
 5.023841e-03 -4.736294e-02 -5.238678e-02  2.211265e-01
 3.532860e-01  7.783215e-01  4.250355e-01  2.211265e-01
 1.448315e+00  2.060828e+00  6.125128e-01  2.112303e-01
 2.018782e+00  1.686026e+00 -3.327560e-01  1.850735e-01
 1.243333e+00  1.241067e+00 -2.266096e-03  2.179692e-01
 6.525258e-01  5.913970e-01 -6.112874e-02  2.211265e-01
 7.928519e-01  4.895115e-01 -3.033404e-01  2.211265e-01
 1.567495e+00  5.298121e-01 -1.037683e+00  2.062190e-01
 3.112030e+00  2.012938e+00 -1.099093e+00  1.446536e-01
 4.826128e+00  3.784861e+00 -1.041266e+00  1.111954e-01
