#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 2.263646e-01 -3.893990e-01 -6.157636e-01  2.621183e-01
 9.342361e-01 -1.400616e-01 -1.074298e+00  2.621183e-01
 2.113165e+00  1.138734e+00 -9.744303e-01  2.142779e-01
 3.566698e+00  3.278434e+00 -2.882643e-01  1.579307e-01
 4.798703e+00  5.897368e+00  1.098665e+00  1.322528e-01
 5.281854e+00  7.823022e+00  2.541168e+00  0.000000e+00
 4.831187e+00  7.070655e+00  2.239468e+00  1.317270e-01
 3.698285e+00  4.870496e+00  1.172211e+00  1.545184e-01
 2.482628e+00  2.942687e+00  4.600594e-01  1.960070e-01
 1.625800e+00  1.820378e+00  1.945781e-01  2.413331e-01
 1.173035e+00  1.343847e+00  1.708118e-01  2.601922e-01
 1.038535e+00  1.239377e+00  2.008419e-01  2.620211e-01
 1.173994e+00  1.340976e+00  1.669826e-01  2.601712e-01
 1.625977e+00  1.809498e+00  1.835212e-01  2.413235e-01
 2.483676e+00  2.955397e+00  4.717213e-01  1.959594e-01
 3.698274e+00  4.865352e+00  1.167077e+00  1.545186e-01
 4.832322e+00  7.068802e+00  2.236480e+00  1.317087e-01
 5.282051e+00  7.824956e+00  2.542905e+00  0.000000e+00
 4.798841e+00  5.901247e+00  1.102406e+00  1.322506e-01
 3.566766e+00  3.282252e+00 -2.845140e-01  1.579288e-01
 2.113933e+00  1.121638e+00 -9.922944e-01  2.142370e-01
 9.342104e-01 -1.392339e-01 -1.073444e+00  2.621183e-01
 2.267003e-01 -4.551300e-01 -6.818303e-01  2.621183e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.621183e-01
