#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.278762e+01  2.687438e+01 -5.913241e+00  0.000000e+00
 2.273050e+01  1.987777e+01 -2.852735e+00  0.000000e+00
 1.424298e+01  1.331984e+01 -9.231377e-01  0.000000e+00
 7.725976e+00  7.769925e+00  4.394921e-02  0.000000e+00
 3.276142e+00  3.567082e+00  2.909394e-01  3.271616e-01
 7.538635e-01  9.670208e-01  2.131573e-01  5.158506e-01
 0.000000e+00  0.000000e+00  0.000000e+00  5.158506e-01
 9.334299e-01  6.954909e-01 -2.379390e-01  5.158506e-01
 3.627261e+00  3.189832e+00 -4.374290e-01  3.076683e-01
 8.242248e+00  7.275520e+00 -9.667284e-01  0.000000e+00
 1.490373e+01  1.278097e+01 -2.122758e+00  0.000000e+00
 2.348804e+01  1.943782e+01 -4.050216e+00  0.000000e+00
 3.360460e+01  2.664189e+01 -6.962710e+00  0.000000e+00
