#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.340290e+01  2.201542e+01 -1.138748e+01  0.000000e+00
 2.270823e+01  1.565021e+01 -7.058015e+00  0.000000e+00
 1.390579e+01  9.308148e+00 -4.597640e+00  0.000000e+00
 7.407948e+00  4.438083e+00 -2.969866e+00  0.000000e+00
 3.058818e+00  1.460003e+00 -1.598814e+00  3.350495e-01
 6.480830e-01  1.016614e-01 -5.464216e-01  5.068921e-01
 0.000000e+00  0.000000e+00  0.000000e+00  5.068921e-01
 5.478986e-01 -2.568983e-01 -8.047969e-01  5.068921e-01
 2.956795e+00  1.072965e+00 -1.883829e+00  3.419402e-01
 7.303927e+00  4.194805e+00 -3.109123e+00  0.000000e+00
 1.383378e+01  9.206395e+00 -4.627383e+00  0.000000e+00
 2.265169e+01  1.559824e+01 -7.053453e+00  0.000000e+00
 3.339349e+01  2.207388e+01 -1.131962e+01  0.000000e+00
