#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.925616e+01  2.301393e+00 -3.695477e+01  0.000000e+00
 2.829430e+01  8.455723e-01 -2.744873e+01  0.000000e+00
 1.881428e+01  7.340021e-01 -1.808028e+01  0.000000e+00
 1.123800e+01  1.014468e+00 -1.022353e+01  0.000000e+00
 5.650206e+00  1.099783e+00 -4.550423e+00  0.000000e+00
 1.967708e+00  8.725392e-01 -1.095169e+00  4.024279e-01
 1.056610e-01  4.490071e-01  3.433460e-01  4.747229e-01
 0.000000e+00  0.000000e+00  0.000000e+00  4.747229e-01
 1.054018e-01  4.509250e-01  3.455232e-01  4.747229e-01
 1.967486e+00  8.693455e-01 -1.098140e+00  4.024503e-01
 5.650296e+00  1.129089e+00 -4.521207e+00  0.000000e+00
 1.123827e+01  1.017103e+00 -1.022116e+01  0.000000e+00
 1.881493e+01  7.435615e-01 -1.807137e+01  0.000000e+00
 2.829444e+01  8.705617e-01 -2.742387e+01  0.000000e+00
 3.925561e+01  2.205472e+00 -3.705013e+01  0.000000e+00
