#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.185759e+01  2.432642e+01 -7.531162e+00  0.000000e+00
 2.196509e+01  1.647571e+01 -5.489380e+00  0.000000e+00
 1.364352e+01  9.268990e+00 -4.374526e+00  0.000000e+00
 7.238752e+00  3.754333e+00 -3.484419e+00  0.000000e+00
 2.883167e+00  4.357831e-01 -2.447384e+00  3.451016e-01
 5.051582e-01 -7.821125e-01 -1.287271e+00  5.039204e-01
 0.000000e+00  0.000000e+00  0.000000e+00  5.039204e-01
 5.051516e-01 -7.775385e-01 -1.282690e+00  5.039204e-01
 2.883116e+00  4.294308e-01 -2.453686e+00  3.451052e-01
 7.238662e+00  3.747574e+00 -3.491087e+00  0.000000e+00
 1.364520e+01  9.280908e+00 -4.364295e+00  0.000000e+00
 2.196573e+01  1.648127e+01 -5.484466e+00  0.000000e+00
 3.185750e+01  2.432555e+01 -7.531948e+00  0.000000e+00
