#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 8.814806e-01 -7.858252e-02 -9.600631e-01  3.024738e-01
 1.782847e+00  1.443847e+00 -3.389995e-01  2.684043e-01
 3.673269e+00  4.393182e+00  7.199125e-01  1.790387e-01
 6.582480e+00  8.259730e+00  1.677250e+00  0.000000e+00
 1.022569e+01  1.209730e+01  1.871613e+00  0.000000e+00
 1.362821e+01  1.382941e+01  2.012002e-01  0.000000e+00
 1.079371e+01  1.197047e+01  1.176755e+00  0.000000e+00
 6.791753e+00  8.299402e+00  1.507649e+00  0.000000e+00
 3.473043e+00  4.630294e+00  1.157251e+00  1.851952e-01
 1.320456e+00  1.814179e+00  4.937226e-01  2.951714e-01
 2.831742e-01  3.740548e-01  9.088060e-02  3.024738e-01
 0.000000e+00  0.000000e+00  0.000000e+00  3.024738e-01
 2.844192e-01  3.432687e-01  5.884951e-02  3.024738e-01
 1.320369e+00  1.828051e+00  5.076828e-01  2.951751e-01
 3.472906e+00  4.645747e+00  1.172841e+00  1.851996e-01
 6.791645e+00  8.305592e+00  1.513947e+00  0.000000e+00
 1.079320e+01  1.196649e+01  1.173294e+00  0.000000e+00
 1.362795e+01  1.382726e+01  1.993043e-01  0.000000e+00
 1.022584e+01  1.211567e+01  1.889828e+00  0.000000e+00
 6.581436e+00  8.269645e+00  1.688209e+00  0.000000e+00
 3.672950e+00  4.381785e+00  7.088349e-01  1.790480e-01
 1.782502e+00  1.447048e+00 -3.354542e-01  2.684267e-01
 8.805025e-01 -1.135894e-01 -9.940919e-01  3.024738e-01
 6.783399e-01 -5.373054e-01 -1.215645e+00  3.024738e-01
