#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.205918e+00  2.695163e+00 -5.107543e-01  1.722122e-01
 2.991857e+00  2.778216e+00 -2.136408e-01  1.795215e-01
 2.970513e+00  3.232126e+00  2.616132e-01  1.802938e-01
 3.252508e+00  3.531601e+00  2.790928e-01  1.707205e-01
 3.614679e+00  3.826258e+00  2.115788e-01  1.601841e-01
 3.397993e+00  3.327468e+00 -7.052437e-02  1.662719e-01
 2.357606e+00  2.313611e+00 -4.399499e-02  2.063967e-01
 1.109234e+00  1.269345e+00  1.601111e-01  2.672162e-01
 2.035628e-01  4.322641e-01  2.287013e-01  2.680098e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.680098e-01
 6.275302e-01 -6.249454e-02 -6.900247e-01  2.680098e-01
 1.834531e+00  2.738046e-01 -1.560727e+00  2.348367e-01
 2.507465e+00  6.227792e-01 -1.884686e+00  1.992656e-01
 2.472144e+00  8.061425e-01 -1.666002e+00  2.009007e-01
 2.722968e+00  1.544207e+00 -1.178761e+00  1.898851e-01
 3.347785e+00  2.744683e+00 -6.031025e-01  1.677724e-01
 3.756594e+00  3.844620e+00  8.802579e-02  1.565096e-01
 3.842731e+00  4.278650e+00  4.359193e-01  1.543888e-01
 3.355990e+00  3.964494e+00  6.085038e-01  1.675247e-01
 2.526531e+00  3.248583e+00  7.220528e-01  1.983947e-01
 1.922352e+00  2.610715e+00  6.883630e-01  2.297813e-01
 1.869651e+00  2.493405e+00  6.237533e-01  2.328099e-01
 2.437599e+00  2.537524e+00  9.992423e-02  2.025271e-01
 3.134501e+00  2.591692e+00 -5.428088e-01  1.745655e-01
