#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.157975e+00  2.094052e+00 -1.063923e+00  1.433828e-01
 1.582200e+00  6.035112e-01 -9.786887e-01  2.055650e-01
 7.879555e-01  5.581643e-01 -2.297912e-01  2.211265e-01
 6.608277e-01  5.964777e-01 -6.434998e-02  2.211265e-01
 1.271832e+00  1.213647e+00 -5.818568e-02  2.172204e-01
 2.038174e+00  1.663948e+00 -3.742259e-01  1.841788e-01
 1.598769e+00  2.113220e+00  5.144507e-01  2.048207e-01
 4.300159e-01  8.198319e-01  3.898160e-01  2.211265e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.211265e-01
 8.811927e-02 -5.974803e-01 -6.855996e-01  2.211265e-01
 1.141841e+00  7.595265e-01 -3.823142e-01  2.200281e-01
 2.582538e+00  2.247794e+00 -3.347442e-01  1.616168e-01
 1.139442e+00  7.868727e-01 -3.525691e-01  2.200645e-01
 9.591859e-02 -5.932771e-01 -6.891957e-01  2.211265e-01
 5.023841e-03 -4.736310e-02 -5.238694e-02  2.211265e-01
 3.532860e-01  7.783214e-01  4.250355e-01  2.211265e-01
 1.448315e+00  2.060828e+00  6.125132e-01  2.112303e-01
 2.018782e+00  1.686027e+00 -3.327554e-01  1.850735e-01
 1.243333e+00  1.241068e+00 -2.265611e-03  2.179692e-01
 6.525258e-01  5.913973e-01 -6.112850e-02  2.211265e-01
 7.928519e-01  4.895116e-01 -3.033404e-01  2.211265e-01
 1.567495e+00  5.298118e-01 -1.037684e+00  2.062190e-01
 3.112030e+00  2.012937e+00 -1.099093e+00  1.446536e-01
 4.826128e+00  3.784860e+00 -1.041267e+00  1.111954e-01
