#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.516008e+00 -8.434581e-01 -4.359466e+00  1.435684e-01
 2.370182e+00 -1.613989e+00 -3.984171e+00  1.813799e-01
 2.141860e+00 -1.271049e+00 -3.412910e+00  1.917458e-01
 2.409346e+00  7.112644e-03 -2.402233e+00  1.797039e-01
 2.634014e+00  1.660141e+00 -9.738728e-01  1.706761e-01
 2.512538e+00  2.564945e+00  5.240766e-02  1.754340e-01
 1.915550e+00  2.006062e+00  9.051177e-02  2.028799e-01
 9.263725e-01  1.003895e+00  7.752246e-02  2.362322e-01
 4.604665e-02  1.560111e-01  1.099645e-01  2.362322e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.362322e-01
 1.260100e+00  8.882771e-01 -3.718226e-01  2.323977e-01
 3.856804e+00  2.796916e+00 -1.059888e+00  1.357843e-01
 1.858009e+00  4.870970e-01 -1.370912e+00  2.057977e-01
 3.368819e-01 -3.174394e-01 -6.543213e-01  2.362322e-01
 9.459548e-02  1.383860e-01  4.379056e-02  2.362322e-01
 7.347796e-01  1.376364e+00  6.415848e-01  2.362322e-01
 1.584593e+00  2.787046e+00  1.202453e+00  2.194933e-01
 2.065584e+00  3.495433e+00  1.429849e+00  1.954186e-01
 2.086246e+00  2.526988e+00  4.407423e-01  1.944144e-01
 1.853790e+00  4.787106e-01 -1.375080e+00  2.060123e-01
 1.474809e+00 -1.237313e+00 -2.712122e+00  2.245256e-01
 1.416133e+00 -1.987824e+00 -3.403957e+00  2.269861e-01
 2.085704e+00 -1.714098e+00 -3.799803e+00  1.944407e-01
 3.548600e+00 -8.253719e-01 -4.373972e+00  1.427713e-01
