#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 2.343701e-01  2.409234e-01  6.553283e-03  2.729480e-01
 1.066408e+00  1.139821e+00  7.341238e-02  2.726479e-01
 2.322086e+00  2.774256e+00  4.521698e-01  2.119968e-01
 3.800863e+00  4.929268e+00  1.128404e+00  1.582732e-01
 5.229233e+00  7.111359e+00  1.882126e+00  0.000000e+00
 5.865715e+00  8.575396e+00  2.709680e+00  0.000000e+00
 5.231391e+00  7.052873e+00  1.821483e+00  0.000000e+00
 3.797029e+00  4.867711e+00  1.070682e+00  1.583694e-01
 2.371520e+00  2.597931e+00  2.264106e-01  2.095036e-01
 1.194962e+00  1.037097e+00 -1.578650e-01  2.704142e-01
 4.208823e-01  2.307402e-01 -1.901421e-01  2.729480e-01
 2.063733e-01  2.231135e-03 -2.041422e-01  2.729480e-01
 5.141265e-01  3.343183e-01 -1.798083e-01  2.729480e-01
 1.384254e+00  1.214198e+00 -1.700559e-01  2.637105e-01
 2.645489e+00  2.972004e+00  3.265150e-01  1.967006e-01
 4.127706e+00  5.264483e+00  1.136777e+00  1.506259e-01
 5.601332e+00  7.650399e+00  2.049067e+00  0.000000e+00
 6.244829e+00  9.142707e+00  2.897878e+00  0.000000e+00
 5.577950e+00  7.649071e+00  2.071121e+00  0.000000e+00
 4.103934e+00  5.322864e+00  1.218930e+00  1.511477e-01
 2.557881e+00  3.123843e+00  5.659615e-01  2.006096e-01
 1.232978e+00  1.328054e+00  9.507538e-02  2.693649e-01
 3.189901e-01  3.475627e-01  2.857256e-02  2.729480e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.729480e-01
