#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 4.530559e-01  7.167494e-01  2.636935e-01  2.294919e-01
 7.392008e-01  9.121971e-01  1.729962e-01  2.294919e-01
 1.231544e+00  1.550971e+00  3.194274e-01  2.265151e-01
 2.063253e+00  2.691413e+00  6.281606e-01  1.899532e-01
 2.984714e+00  3.781536e+00  7.968220e-01  1.539415e-01
 3.519399e+00  4.142417e+00  6.230180e-01  1.393909e-01
 3.239539e+00  3.469752e+00  2.302122e-01  1.465375e-01
 2.278666e+00  2.207524e+00 -7.114236e-02  1.801244e-01
 1.155320e+00  9.438857e-01 -2.114345e-01  2.281283e-01
 3.408048e-01  1.391383e-01 -2.016665e-01  2.294919e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.294919e-01
 1.703688e-01  3.773213e-01  2.069525e-01  2.294919e-01
 4.613948e-01  7.397859e-01  2.783911e-01  2.294919e-01
 7.435289e-01  8.964948e-01  1.529659e-01  2.294919e-01
 1.236549e+00  1.523900e+00  2.873513e-01  2.263893e-01
 2.097896e+00  2.654745e+00  5.568486e-01  1.883201e-01
 3.051413e+00  3.753055e+00  7.016413e-01  1.519125e-01
 3.520557e+00  4.123104e+00  6.025470e-01  1.393632e-01
 3.177863e+00  3.466815e+00  2.889520e-01  1.482453e-01
 2.221904e+00  2.190731e+00 -3.117344e-02  1.826352e-01
 1.117486e+00  9.292959e-01 -1.881903e-01  2.287067e-01
 3.215051e-01  1.372306e-01 -1.842745e-01  2.294919e-01
 3.686618e-04  4.254621e-04  5.680029e-05  2.294919e-01
 1.683329e-01  3.734528e-01  2.051199e-01  2.294919e-01
