#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 4.530559e-01  7.167495e-01  2.636937e-01  2.294919e-01
 7.392008e-01  9.121971e-01  1.729963e-01  2.294919e-01
 1.231544e+00  1.550971e+00  3.194271e-01  2.265151e-01
 2.063253e+00  2.691413e+00  6.281606e-01  1.899532e-01
 2.984714e+00  3.781536e+00  7.968217e-01  1.539415e-01
 3.519399e+00  4.142417e+00  6.230179e-01  1.393909e-01
 3.239539e+00  3.469752e+00  2.302125e-01  1.465375e-01
 2.278666e+00  2.207524e+00 -7.114251e-02  1.801244e-01
 1.155320e+00  9.438855e-01 -2.114347e-01  2.281283e-01
 3.408048e-01  1.391385e-01 -2.016663e-01  2.294919e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.294919e-01
 1.703688e-01  3.773213e-01  2.069526e-01  2.294919e-01
 4.613948e-01  7.397858e-01  2.783910e-01  2.294919e-01
 7.435289e-01  8.964947e-01  1.529658e-01  2.294919e-01
 1.236549e+00  1.523900e+00  2.873513e-01  2.263893e-01
 2.097896e+00  2.654745e+00  5.568487e-01  1.883201e-01
 3.051413e+00  3.753055e+00  7.016417e-01  1.519125e-01
 3.520557e+00  4.123104e+00  6.025476e-01  1.393632e-01
 3.177863e+00  3.466815e+00  2.889520e-01  1.482453e-01
 2.221904e+00  2.190731e+00 -3.117349e-02  1.826352e-01
 1.117486e+00  9.292957e-01 -1.881904e-01  2.287067e-01
 3.215051e-01  1.372307e-01 -1.842744e-01  2.294919e-01
 3.686618e-04  4.256718e-04  5.701005e-05  2.294919e-01
 1.683329e-01  3.734528e-01  2.051199e-01  2.294919e-01
