#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.850568e-01  1.360077e+00  9.750199e-01  2.047411e-01
 4.553453e-01  6.379142e-01  1.825689e-01  2.047411e-01
 5.952398e-01  5.575913e-01 -3.764846e-02  2.047411e-01
 7.044214e-01  1.056904e+00  3.524826e-01  2.047411e-01
 8.051122e-01  1.693395e+00  8.882829e-01  2.047411e-01
 8.243209e-01  1.987689e+00  1.163369e+00  2.047411e-01
 6.199204e-01  1.589993e+00  9.700725e-01  2.047411e-01
 2.572406e-01  7.379363e-01  4.806957e-01  2.047411e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.047411e-01
 8.513609e-02 -1.664267e-01 -2.515628e-01  2.047411e-01
 6.451701e-01  5.499920e-01 -9.517811e-02  2.047411e-01
 1.605069e+00  2.021214e+00  4.161443e-01  1.893798e-01
 6.453878e-01  5.498585e-01 -9.552933e-02  2.047411e-01
 8.522583e-02 -1.698114e-01 -2.550372e-01  2.047411e-01
 2.284135e-04  1.059287e-02  1.036445e-02  2.047411e-01
 2.572814e-01  7.328749e-01  4.755935e-01  2.047411e-01
 6.197353e-01  1.591845e+00  9.721095e-01  2.047411e-01
 8.243172e-01  1.974957e+00  1.150640e+00  2.047411e-01
 8.053325e-01  1.690039e+00  8.847063e-01  2.047411e-01
 7.044233e-01  1.056081e+00  3.516578e-01  2.047411e-01
 5.954017e-01  5.530539e-01 -4.234776e-02  2.047411e-01
 4.553610e-01  6.511280e-01  1.957669e-01  2.047411e-01
 3.861825e-01  1.388860e+00  1.002678e+00  2.047411e-01
 5.780548e-01  2.461943e+00  1.883888e+00  2.047411e-01
