#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 1.976159e+00  3.271410e+00  1.295250e+00  2.792716e-01
 2.219883e+00  3.010742e+00  7.908590e-01  2.628624e-01
 3.501896e+00  3.636580e+00  1.346840e-01  2.011267e-01
 5.763817e+00  4.989205e+00 -7.746113e-01  0.000000e+00
 8.576259e+00  6.621809e+00 -1.954450e+00  0.000000e+00
 1.050777e+01  7.746943e+00 -2.760831e+00  0.000000e+00
 9.283147e+00  6.799333e+00 -2.483814e+00  0.000000e+00
 6.671974e+00  4.708338e+00 -1.963636e+00  0.000000e+00
 3.926641e+00  2.498202e+00 -1.428439e+00  1.877251e-01
 1.701703e+00  8.069674e-01 -8.947354e-01  2.986935e-01
 3.658136e-01 -2.689404e-02 -3.927077e-01  3.301385e-01
 0.000000e+00  0.000000e+00  0.000000e+00  3.301385e-01
 2.230821e-01  4.840777e-03 -2.182413e-01  3.301385e-01
 1.457192e+00  8.524188e-01 -6.047731e-01  3.148382e-01
 3.668228e+00  2.480720e+00 -1.187509e+00  1.955756e-01
 6.532075e+00  4.600681e+00 -1.931394e+00  0.000000e+00
 9.379340e+00  6.649363e+00 -2.729977e+00  0.000000e+00
 1.069286e+01  7.548888e+00 -3.143971e+00  0.000000e+00
 8.692829e+00  6.447189e+00 -2.245640e+00  0.000000e+00
 5.945703e+00  4.795264e+00 -1.150439e+00  0.000000e+00
 3.740832e+00  3.484401e+00 -2.564311e-01  1.932797e-01
 2.468271e+00  2.907506e+00  4.392344e-01  2.476955e-01
 2.202076e+00  3.200504e+00  9.984283e-01  2.640141e-01
 2.700879e+00  4.409490e+00  1.708611e+00  2.350311e-01
