#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.205918e+00  2.695163e+00 -5.107545e-01  1.722122e-01
 2.991857e+00  2.778215e+00 -2.136415e-01  1.795215e-01
 2.970513e+00  3.232126e+00  2.616128e-01  1.802938e-01
 3.252508e+00  3.531599e+00  2.790913e-01  1.707205e-01
 3.614679e+00  3.826257e+00  2.115777e-01  1.601841e-01
 3.397993e+00  3.327467e+00 -7.052533e-02  1.662719e-01
 2.357606e+00  2.313612e+00 -4.399489e-02  2.063967e-01
 1.109234e+00  1.269345e+00  1.601106e-01  2.672162e-01
 2.035628e-01  4.322640e-01  2.287012e-01  2.680098e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.680098e-01
 6.275302e-01 -6.249535e-02 -6.900255e-01  2.680098e-01
 1.834531e+00  2.738042e-01 -1.560727e+00  2.348367e-01
 2.507465e+00  6.227785e-01 -1.884687e+00  1.992656e-01
 2.472144e+00  8.061421e-01 -1.666002e+00  2.009007e-01
 2.722968e+00  1.544207e+00 -1.178761e+00  1.898851e-01
 3.347785e+00  2.744682e+00 -6.031032e-01  1.677724e-01
 3.756594e+00  3.844620e+00  8.802574e-02  1.565096e-01
 3.842731e+00  4.278649e+00  4.359186e-01  1.543888e-01
 3.355990e+00  3.964494e+00  6.085033e-01  1.675247e-01
 2.526531e+00  3.248583e+00  7.220525e-01  1.983947e-01
 1.922352e+00  2.610715e+00  6.883625e-01  2.297813e-01
 1.869651e+00  2.493404e+00  6.237526e-01  2.328099e-01
 2.437599e+00  2.537523e+00  9.992401e-02  2.025271e-01
 3.134501e+00  2.591691e+00 -5.428095e-01  1.745655e-01
