#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 1.476064e+00  1.789114e+00  3.130493e-01  2.029927e-01
 3.982303e-01  6.163239e-01  2.180936e-01  2.136286e-01
 1.459993e-01  2.580061e-01  1.120068e-01  2.136286e-01
 4.251826e-01  5.716114e-01  1.464288e-01  2.136286e-01
 7.918365e-01  1.203632e+00  4.117953e-01  2.136286e-01
 9.359278e-01  1.584138e+00  6.482102e-01  2.136286e-01
 6.756578e-01  1.191176e+00  5.155182e-01  2.136286e-01
 2.013413e-01  4.845838e-01  2.832425e-01  2.136286e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.136286e-01
 4.626413e-01  2.509949e-01 -2.116463e-01  2.136286e-01
 1.971368e+00  1.322823e+00 -6.485452e-01  1.809298e-01
 4.314786e+00  3.711600e+00 -6.031860e-01  1.148086e-01
 2.058018e+00  1.844729e+00 -2.132893e-01  1.770541e-01
 6.686651e-01  6.437852e-01 -2.487981e-02  2.136286e-01
 1.523448e-01  1.832826e-01  3.093782e-02  2.136286e-01
 3.082487e-01  4.284497e-01  1.202010e-01  2.136286e-01
 7.084320e-01  1.117409e+00  4.089766e-01  2.136286e-01
 9.365647e-01  1.586298e+00  6.497331e-01  2.136286e-01
 7.665747e-01  1.314149e+00  5.475743e-01  2.136286e-01
 3.197558e-01  6.442432e-01  3.244874e-01  2.136286e-01
 2.254623e-02  1.523684e-01  1.298222e-01  2.136286e-01
 1.892291e-01  3.041726e-01  1.149435e-01  2.136286e-01
 1.339974e+00  1.319171e+00 -2.080314e-02  2.078662e-01
 3.516761e+00  3.192962e+00 -3.237988e-01  1.298144e-01
