#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.516008e+00 -8.434576e-01 -4.359466e+00  1.435684e-01
 2.370182e+00 -1.613988e+00 -3.984170e+00  1.813799e-01
 2.141860e+00 -1.271050e+00 -3.412910e+00  1.917458e-01
 2.409346e+00  7.112950e-03 -2.402233e+00  1.797039e-01
 2.634014e+00  1.660142e+00 -9.738716e-01  1.706761e-01
 2.512538e+00  2.564946e+00  5.240815e-02  1.754340e-01
 1.915550e+00  2.006062e+00  9.051250e-02  2.028799e-01
 9.263725e-01  1.003896e+00  7.752316e-02  2.362322e-01
 4.604665e-02  1.560115e-01  1.099649e-01  2.362322e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.362322e-01
 1.260100e+00  8.882773e-01 -3.718224e-01  2.323977e-01
 3.856804e+00  2.796916e+00 -1.059888e+00  1.357843e-01
 1.858009e+00  4.870979e-01 -1.370911e+00  2.057977e-01
 3.368819e-01 -3.174387e-01 -6.543206e-01  2.362322e-01
 9.459548e-02  1.383865e-01  4.379104e-02  2.362322e-01
 7.347796e-01  1.376366e+00  6.415860e-01  2.362322e-01
 1.584593e+00  2.787047e+00  1.202454e+00  2.194933e-01
 2.065584e+00  3.495433e+00  1.429849e+00  1.954186e-01
 2.086246e+00  2.526990e+00  4.407439e-01  1.944144e-01
 1.853790e+00  4.787113e-01 -1.375079e+00  2.060123e-01
 1.474809e+00 -1.237313e+00 -2.712121e+00  2.245256e-01
 1.416133e+00 -1.987824e+00 -3.403957e+00  2.269861e-01
 2.085704e+00 -1.714098e+00 -3.799803e+00  1.944407e-01
 3.548600e+00 -8.253722e-01 -4.373972e+00  1.427713e-01
