#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.795303e+01  3.869969e+00 -3.408306e+01  0.000000e+00
 2.748253e+01  3.323349e+00 -2.415919e+01  0.000000e+00
 1.839613e+01  2.609632e+00 -1.578650e+01  0.000000e+00
 1.150135e+01  3.098169e+00 -8.403182e+00  0.000000e+00
 6.327284e+00  1.288613e+00 -5.038671e+00  0.000000e+00
 2.708102e+00  6.346171e-01 -2.073485e+00  3.469651e-01
 9.160208e-01  4.621995e-01 -4.538212e-01  4.881363e-01
 0.000000e+00  0.000000e+00  0.000000e+00  4.881363e-01
 2.109982e-01 -9.364471e-02 -3.046429e-01  4.881363e-01
 2.044463e+00  1.469624e-01 -1.897500e+00  4.059361e-01
 5.697829e+00  8.465228e-01 -4.851306e+00  0.000000e+00
 1.131613e+01  2.144312e+00 -9.171815e+00  0.000000e+00
 1.854832e+01  3.057291e+00 -1.549103e+01  0.000000e+00
 2.765260e+01  3.321982e+00 -2.433062e+01  0.000000e+00
 3.814136e+01  4.014208e+00 -3.412715e+01  0.000000e+00
