#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.205918e+00  2.695162e+00 -5.107554e-01  1.722122e-01
 2.991857e+00  2.778215e+00 -2.136417e-01  1.795215e-01
 2.970513e+00  3.232127e+00  2.616134e-01  1.802938e-01
 3.252508e+00  3.531598e+00  2.790908e-01  1.707205e-01
 3.614679e+00  3.826257e+00  2.115782e-01  1.601841e-01
 3.397993e+00  3.327467e+00 -7.052588e-02  1.662719e-01
 2.357606e+00  2.313612e+00 -4.399477e-02  2.063967e-01
 1.109234e+00  1.269344e+00  1.601095e-01  2.672162e-01
 2.035628e-01  4.322635e-01  2.287006e-01  2.680098e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.680098e-01
 6.275302e-01 -6.249538e-02 -6.900256e-01  2.680098e-01
 1.834531e+00  2.738037e-01 -1.560728e+00  2.348367e-01
 2.507465e+00  6.227792e-01 -1.884686e+00  1.992656e-01
 2.472144e+00  8.061412e-01 -1.666003e+00  2.009007e-01
 2.722968e+00  1.544206e+00 -1.178761e+00  1.898851e-01
 3.347785e+00  2.744682e+00 -6.031033e-01  1.677724e-01
 3.756594e+00  3.844620e+00  8.802552e-02  1.565096e-01
 3.842731e+00  4.278649e+00  4.359186e-01  1.543888e-01
 3.355990e+00  3.964493e+00  6.085029e-01  1.675247e-01
 2.526531e+00  3.248583e+00  7.220521e-01  1.983947e-01
 1.922352e+00  2.610714e+00  6.883620e-01  2.297813e-01
 1.869651e+00  2.493404e+00  6.237525e-01  2.328099e-01
 2.437599e+00  2.537523e+00  9.992314e-02  2.025271e-01
 3.134501e+00  2.591691e+00 -5.428101e-01  1.745655e-01
