#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 2.343701e-01  2.409232e-01  6.553113e-03  2.729480e-01
 1.066408e+00  1.139822e+00  7.341342e-02  2.726479e-01
 2.322086e+00  2.774257e+00  4.521706e-01  2.119968e-01
 3.800863e+00  4.929269e+00  1.128405e+00  1.582732e-01
 5.229233e+00  7.111360e+00  1.882127e+00  0.000000e+00
 5.865715e+00  8.575398e+00  2.709682e+00  0.000000e+00
 5.231391e+00  7.052874e+00  1.821484e+00  0.000000e+00
 3.797029e+00  4.867713e+00  1.070684e+00  1.583694e-01
 2.371520e+00  2.597933e+00  2.264127e-01  2.095036e-01
 1.194962e+00  1.037098e+00 -1.578639e-01  2.704142e-01
 4.208823e-01  2.307406e-01 -1.901417e-01  2.729480e-01
 2.063733e-01  2.232299e-03 -2.041410e-01  2.729480e-01
 5.141265e-01  3.343193e-01 -1.798072e-01  2.729480e-01
 1.384254e+00  1.214200e+00 -1.700537e-01  2.637105e-01
 2.645489e+00  2.972007e+00  3.265172e-01  1.967006e-01
 4.127706e+00  5.264485e+00  1.136779e+00  1.506259e-01
 5.601332e+00  7.650401e+00  2.049069e+00  0.000000e+00
 6.244829e+00  9.142707e+00  2.897879e+00  0.000000e+00
 5.577950e+00  7.649072e+00  2.071122e+00  0.000000e+00
 4.103934e+00  5.322866e+00  1.218932e+00  1.511477e-01
 2.557881e+00  3.123844e+00  5.659628e-01  2.006096e-01
 1.232978e+00  1.328055e+00  9.507640e-02  2.693649e-01
 3.189901e-01  3.475635e-01  2.857337e-02  2.729480e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.729480e-01
