#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 1.404769e+01  1.459495e+01  5.472568e-01  0.000000e+00
 1.252871e+01  1.576149e+01  3.232777e+00  0.000000e+00
 1.163855e+01  1.802890e+01  6.390346e+00  0.000000e+00
 1.123455e+01  2.076205e+01  9.527499e+00  0.000000e+00
 1.097566e+01  2.295127e+01  1.197562e+01  0.000000e+00
 1.042657e+01  2.191275e+01  1.148618e+01  0.000000e+00
 9.339046e+00  1.784084e+01  8.501791e+00  0.000000e+00
 7.646594e+00  1.278549e+01  5.138893e+00  0.000000e+00
 5.231292e+00  7.649792e+00  2.418500e+00  0.000000e+00
 2.498022e+00  3.437395e+00  9.393728e-01  3.728791e-01
 5.916799e-01  7.484713e-01  1.567914e-01  5.004269e-01
 0.000000e+00  0.000000e+00  0.000000e+00  5.004269e-01
 8.548398e-01  1.269100e+00  4.142603e-01  5.004269e-01
 3.052616e+00  4.493932e+00  1.441316e+00  3.311798e-01
 6.122980e+00  1.032923e+01  4.206249e+00  0.000000e+00
 9.057319e+00  1.578540e+01  6.728077e+00  0.000000e+00
 1.151797e+01  2.140672e+01  9.888750e+00  0.000000e+00
 1.314571e+01  2.615170e+01  1.300599e+01  0.000000e+00
 1.388130e+01  2.713134e+01  1.325004e+01  0.000000e+00
 1.397371e+01  2.407184e+01  1.009813e+01  0.000000e+00
 1.399960e+01  2.054382e+01  6.544227e+00  0.000000e+00
 1.447746e+01  1.743463e+01  2.957172e+00  0.000000e+00
 1.575065e+01  1.592531e+01  1.746604e-01  0.000000e+00
 1.613541e+01  1.518105e+01 -9.543619e-01  0.000000e+00
