#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 1.662511e-01 -4.036405e-01 -5.698916e-01  2.563059e-01
 7.386038e-01 -6.963662e-02 -8.082404e-01  2.563059e-01
 1.831347e+00  1.653655e+00 -1.776918e-01  2.247573e-01
 3.416715e+00  4.552071e+00  1.135356e+00  1.584844e-01
 5.010318e+00  7.939330e+00  2.929012e+00  0.000000e+00
 5.678715e+00  1.022463e+01  4.545912e+00  0.000000e+00
 4.957826e+00  7.799087e+00  2.841260e+00  1.268561e-01
 3.311760e+00  4.177749e+00  8.659889e-01  1.614967e-01
 1.704149e+00  1.242452e+00 -4.616970e-01  2.317599e-01
 6.595363e-01 -2.951487e-01 -9.546850e-01  2.563059e-01
 1.447614e-01 -4.433273e-01 -5.880888e-01  2.563059e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.563059e-01
 1.444546e-01 -4.557111e-01 -6.001656e-01  2.563059e-01
 6.589853e-01 -3.078572e-01 -9.668425e-01  2.563059e-01
 1.703789e+00  1.246182e+00 -4.576072e-01  2.317795e-01
 3.311618e+00  4.173137e+00  8.615188e-01  1.615009e-01
 4.958008e+00  7.792937e+00  2.834929e+00  1.268533e-01
 5.678875e+00  1.022836e+01  4.549485e+00  0.000000e+00
 5.011120e+00  7.947874e+00  2.936754e+00  0.000000e+00
 3.416106e+00  4.549251e+00  1.133144e+00  1.585014e-01
 1.830580e+00  1.658697e+00 -1.718833e-01  2.247997e-01
 7.395049e-01 -5.126248e-02 -7.907673e-01  2.563059e-01
 1.662750e-01 -4.395878e-01 -6.058628e-01  2.563059e-01
 7.580316e-04 -1.903383e-02 -1.979186e-02  2.563059e-01
