#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 2.343701e-01  2.409231e-01  6.553029e-03  2.729480e-01
 1.066408e+00  1.139820e+00  7.341206e-02  2.726479e-01
 2.322086e+00  2.774256e+00  4.521695e-01  2.119968e-01
 3.800863e+00  4.929267e+00  1.128404e+00  1.582732e-01
 5.229233e+00  7.111357e+00  1.882124e+00  0.000000e+00
 5.865715e+00  8.575392e+00  2.709677e+00  0.000000e+00
 5.231391e+00  7.052871e+00  1.821481e+00  0.000000e+00
 3.797029e+00  4.867711e+00  1.070682e+00  1.583694e-01
 2.371520e+00  2.597932e+00  2.264113e-01  2.095036e-01
 1.194962e+00  1.037097e+00 -1.578655e-01  2.704142e-01
 4.208823e-01  2.307401e-01 -1.901421e-01  2.729480e-01
 2.063733e-01  2.231576e-03 -2.041417e-01  2.729480e-01
 5.141265e-01  3.343186e-01 -1.798080e-01  2.729480e-01
 1.384254e+00  1.214199e+00 -1.700550e-01  2.637105e-01
 2.645489e+00  2.972005e+00  3.265154e-01  1.967006e-01
 4.127706e+00  5.264483e+00  1.136776e+00  1.506259e-01
 5.601332e+00  7.650398e+00  2.049066e+00  0.000000e+00
 6.244829e+00  9.142705e+00  2.897876e+00  0.000000e+00
 5.577950e+00  7.649069e+00  2.071119e+00  0.000000e+00
 4.103934e+00  5.322863e+00  1.218930e+00  1.511477e-01
 2.557881e+00  3.123842e+00  5.659608e-01  2.006096e-01
 1.232978e+00  1.328055e+00  9.507628e-02  2.693649e-01
 3.189901e-01  3.475628e-01  2.857273e-02  2.729480e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.729480e-01
