#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 1.164989e-01  4.171231e-02 -7.478658e-02  2.494549e-01
 6.487344e-01  5.503035e-01 -9.843092e-02  2.494549e-01
 1.693588e+00  1.842961e+00  1.493734e-01  2.261250e-01
 3.255563e+00  3.668911e+00  4.133482e-01  1.588112e-01
 4.549082e+00  5.366581e+00  8.174997e-01  1.299091e-01
 5.081745e+00  6.048520e+00  9.667749e-01  0.000000e+00
 4.480145e+00  5.325464e+00  8.453187e-01  1.310931e-01
 3.132618e+00  3.640701e+00  5.080834e-01  1.625387e-01
 1.656968e+00  1.826650e+00  1.696821e-01  2.280532e-01
 6.576113e-01  5.305250e-01 -1.270863e-01  2.494549e-01
 1.196866e-01 -4.761311e-02 -1.672997e-01  2.494549e-01
 1.487194e-05 -1.349122e-01 -1.349271e-01  2.494549e-01
 1.188232e-01 -4.476041e-02 -1.635837e-01  2.494549e-01
 6.578213e-01  5.327671e-01 -1.250542e-01  2.494549e-01
 1.655929e+00  1.831611e+00  1.756822e-01  2.281075e-01
 3.132182e+00  3.639725e+00  5.075422e-01  1.625523e-01
 4.479672e+00  5.325808e+00  8.461364e-01  1.311013e-01
 5.081630e+00  6.048406e+00  9.667751e-01  0.000000e+00
 4.548574e+00  5.365874e+00  8.173005e-01  1.299177e-01
 3.255900e+00  3.663827e+00  4.079262e-01  1.588013e-01
 1.693284e+00  1.843162e+00  1.498778e-01  2.261411e-01
 6.485818e-01  5.601225e-01 -8.845933e-02  2.494549e-01
 1.164082e-01  4.294190e-02 -7.346632e-02  2.494549e-01
 0.000000e+00  0.000000e+00  0.000000e+00  2.494549e-01
