#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 7.190519e-01  9.719917e-01  2.529398e-01  5.152147e-01
 3.408026e+00  3.871214e+00  4.631872e-01  3.190682e-01
 7.943117e+00  8.399265e+00  4.561475e-01  0.000000e+00
 1.410425e+01  1.389890e+01 -2.053580e-01  0.000000e+00
 2.151779e+01  1.987554e+01 -1.642248e+00  0.000000e+00
 2.434688e+01  2.677889e+01  2.432007e+00  0.000000e+00
 1.630485e+01  2.205888e+01  5.754032e+00  0.000000e+00
 1.037490e+01  1.755877e+01  7.183879e+00  0.000000e+00
 6.785317e+00  1.381894e+01  7.033626e+00  0.000000e+00
 5.234568e+00  1.144374e+01  6.209169e+00  0.000000e+00
 5.290852e+00  1.058821e+01  5.297356e+00  0.000000e+00
 5.420211e+00  1.214665e+01  6.726435e+00  0.000000e+00
 5.291417e+00  1.057146e+01  5.280040e+00  0.000000e+00
 5.234531e+00  1.143934e+01  6.204811e+00  0.000000e+00
 6.785020e+00  1.382651e+01  7.041493e+00  0.000000e+00
 1.037468e+01  1.750760e+01  7.132921e+00  0.000000e+00
 1.630535e+01  2.205040e+01  5.745055e+00  0.000000e+00
 2.434693e+01  2.677789e+01  2.430965e+00  0.000000e+00
 2.151783e+01  1.987374e+01 -1.644092e+00  0.000000e+00
 1.410654e+01  1.393516e+01 -1.713802e-01  0.000000e+00
 7.943371e+00  8.375865e+00  4.324942e-01  0.000000e+00
 3.406575e+00  3.898197e+00  4.916227e-01  3.191503e-01
 7.188721e-01  9.717563e-01  2.528842e-01  5.152147e-01
 0.000000e+00  0.000000e+00  0.000000e+00  5.152147e-01
