#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 3.185759e+01  2.622341e+01 -5.634180e+00  0.000000e+00
 2.196509e+01  1.792073e+01 -4.044358e+00  0.000000e+00
 1.364352e+01  1.024044e+01 -3.403073e+00  0.000000e+00
 7.238752e+00  4.298084e+00 -2.940668e+00  0.000000e+00
 2.883167e+00  6.625824e-01 -2.220584e+00  3.451016e-01
 5.051582e-01 -7.400483e-01 -1.245207e+00  5.039204e-01
 0.000000e+00  0.000000e+00  0.000000e+00  5.039204e-01
 5.051516e-01 -7.351389e-01 -1.240290e+00  5.039204e-01
 2.883116e+00  6.556876e-01 -2.227429e+00  3.451052e-01
 7.238662e+00  4.291097e+00 -2.947565e+00  0.000000e+00
 1.364520e+01  1.025288e+01 -3.392320e+00  0.000000e+00
 2.196573e+01  1.792624e+01 -4.039491e+00  0.000000e+00
 3.185750e+01  2.622257e+01 -5.634933e+00  0.000000e+00
