#    QMEnergy      MMEnergy  Delta(MM-QM)        Weight
 5.110312e-01  7.286919e-01  2.176607e-01  3.927731e-01
 1.998460e+00  2.875600e+00  8.771405e-01  3.304087e-01
 4.181900e+00  6.010850e+00  1.828950e+00  2.150660e-01
 6.640654e+00  9.227680e+00  2.587026e+00  0.000000e+00
 8.908282e+00  1.245982e+01  3.551542e+00  0.000000e+00
 9.966592e+00  1.463929e+01  4.672702e+00  0.000000e+00
 9.466016e+00  1.272094e+01  3.254921e+00  0.000000e+00
 8.063762e+00  9.795027e+00  1.731265e+00  0.000000e+00
 6.315583e+00  6.345262e+00  2.967929e-02  0.000000e+00
 4.887780e+00  3.313226e+00 -1.574554e+00  1.960357e-01
 4.028204e+00  1.342856e+00 -2.685348e+00  2.199436e-01
 3.751524e+00  6.566470e-01 -3.094877e+00  2.295542e-01
 4.028442e+00  1.331116e+00 -2.697326e+00  2.199358e-01
 4.887553e+00  3.308161e+00 -1.579392e+00  1.960411e-01
 6.315576e+00  6.345308e+00  2.973211e-02  0.000000e+00
 8.063766e+00  9.793920e+00  1.730154e+00  0.000000e+00
 9.465340e+00  1.270820e+01  3.242858e+00  0.000000e+00
 9.966620e+00  1.464155e+01  4.674930e+00  0.000000e+00
 8.908770e+00  1.246113e+01  3.552362e+00  0.000000e+00
 6.641523e+00  9.223817e+00  2.582295e+00  0.000000e+00
 4.181769e+00  6.012318e+00  1.830549e+00  2.150700e-01
 1.997812e+00  2.847214e+00  8.494022e-01  3.304622e-01
 5.126132e-01  7.372931e-01  2.246799e-01  3.927731e-01
 0.000000e+00  0.000000e+00  0.000000e+00  3.927731e-01
